Numbers,molecules,smiles,metrics,ChemVAE,ECFP,rnd_FragVAE,FragVAE,ChemVAE_RndF,FragVAE_RndF,rnd_FragVAE_RndF,ECFP_RndF
1,Fumaronitrile,C(=CC#N)C#N,0,0.05,0.0057619047619047615,0.005,0.005,0.085,0.0875,0.1325,0.0
2,Methanol,C[O],0,0.01,0.0,0.004666666666666667,0.0,0.0,0.0225,0.065,0.0
3,Butanedithiol,SCCCCS,0,0.03125,0.0,0.0,0.0,0.11,0.02,0.0125,0.0
4,(Methyl)naphthalene,CC1=CC=CC2=CC=CC=C21,0,0.0275,0.0,0.0,0.0,0.0,0.0025,0.015,0.0
5,Poly(ethylene succinate),COCCOC(CCC(CCOCCOC(C)=O)=O)=O,0,0.09291666666666666,0.09936904761904762,0.0,0.011666666666666669,0.13,0.365,0.0975,0.095
6,polyamine,[N]CCNCCN(CCN(CC[N])CC[N])CCN(CCNCC[N])CC[N]CCN(CC[N])CCC,0,0.15775000000000006,0.04374999999999999,0.105,0.505,0.365,0.2325,0.13,0.02
7,"2-(2H-Benzotriazol-2-yl)-4,6-bis(1-methyl-1-phenylethyl)phenol",CC(C)(C1=CC=CC=C1)C2=CC(=C(C(=C2)N3N=C4C=CC=CC4=N3)O)C(C)(C)C5=CC=CC=C5,0,0.3004166666666667,0.0,0.2016666666666667,0.01333333333333333,0.36,0.585,0.35,0.0
8,"2-(2H-Benzotriazol-2-yl)-4-(1,1,3,3-tetramethylbutyl)phenol",CC(C)(C)CC(C)(C)C1=CC(=C(C=C1)O)N2N=C3C=CC=CC3=N2,0,0.06583333333333334,0.0,0.0,0.0,0.1275,0.0075,0.0275,0.0
9,"6-tert-Butyl-2,3-naphthalenedicarbonitrile",CC(C)(C)C1=CC2=C(C=C1)C=C(C(=C2)C#N)C#N,0,0.1075,0.005416666666666666,0.0,0.025,0.255,0.0075,0.0025,0.0
10,"a,a,a'a'-Tetramethyl-1,3-benzenedipropionitrile",CC(C)(CC1=CC(=CC=C1)CC(C)(C)C#N)C#N,0,0.21875,0.0,0.0,0.0,0.355,0.0025,0.0375,0.0
11,10-Chloro-9-anthraldehyde,C1=CC=C2C(=C1)C(=C3C=CC=CC3=C2Cl)C=O,0,0.0886547619047619,0.0016666666666666663,0.0,0.0,0.0,0.065,0.085,0.0
12,4-Phenyltoluene,CC1=CC=C(C=C1)C2=CC=CC=C2,0,0.02333333333333333,0.0,0.0,0.0,0.0,0.0,0.0025,0.0
13,"4,4'-Dimethylbiphenyl",CC1=CC=C(C=C1)C2=CC=C(C=C2)C,0,0.0575,0.0,0.0,0.0,0.0,0.0,0.005,0.0
14,Heptadecanenitrile,CCCCCCCCCCCCCCCCC#N,0,0.25249999999999995,0.0,0.0,0.0,0.1225,0.04,0.225,0.0
15,"4,4'-Di-tert-butylbiphenyl",CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C,0,0.2048333333333333,0.0,0.0,0.0,0.26,0.0025,0.0075,0.0
16,"3,4,7,8-Tetramethyl-1,10-phenanthroline",CC1=CN=C2C(=C1C)C=CC3=C(C(=CN=C32)C)C,0,0.2903333333333333,0.0,0.01875,0.03,0.1775,0.21,0.02,0.0
17,4-Phenoxybenzonitrile,C1=CC=C(C=C1)OC2=CC=C(C=C2)C#N,0,0.06041666666666666,0.0,0.0016666666666666663,0.13,0.0225,0.0,0.015,0.0
18,"4,5-Dioctyloxy-1,2-Benzenedicarbonitrile",CCCCCCCCOC1=C(C=C(C(=C1)C#N)C#N)OCCCCCCCC,0,0.135,0.004333333333333333,0.0,0.0,0.31,0.1025,0.1125,0.0
19,"4,4'-(Hexafluroisopropylidene)dianiline",C1=CC(=CC=C1C(C2=CC=C(C=C2)N)(C(F)(F)F)C(F)(F)F)N,0,0.175,0.0,0.0,0.01,0.0925,0.01,0.015,0.0
20,"2,4,7,9-Tetramethyl-5-decyne-4,7-diol,mizture of (+/-) and meso",CC(C)CC(C)(C#CC(C)(CC(C)C)O)O,0,0.1305,0.0,0.0,0.005,0.31,0.1725,0.065,0.0
21,2-Chloro-4-nitroaniline,C1=CC(=C(C=C1[N+](=O)[O-])Cl)N,0,0.0525,0.0,0.0,0.006666666666666665,0.0,0.025,0.025,0.0
22,2-(2H-Benzotriazol-2-yl)-6-dodecyl-4-methylphenol,CCCCCCCCCCCCC1=C(C(=CC(=C1)C)N2N=C3C=CC=CC3=N2)O,0,0.05458333333333334,0.003,0.0,0.0,0.0075,0.1825,0.0625,0.0
23,Tetraethylene Glycol,C(COCCOCCOCCO)O,0,0.13458333333333333,0.0,0.0,0.015,0.0,0.0525,0.0175,0.0
24,Tween 20,CCCCCCCCCCCC(=O)OCCOCC(C1C(C(CO1)OCCO)OCCO)OCCO,0,0.10116666666666667,0.0022500000000000003,0.0,0.03166666666666667,0.035,0.415,0.04,0.0
25,"4,4-Dichlorodiphenyl Sulfone",C1=CC(=CC=C1S(=O)(=O)C2=CC=C(C=C2)Cl)Cl,0,0.26825000000000004,0.0,0.0,0.0,0.2425,0.005,0.045,0.0
26,"4,4'-Dichlorobiphenyl",C1C=C(C=CC1(Cl)Cl)C2=CC=CC=C2,0,0.0975,0.0,0.0,0.22666666666666666,0.2475,0.13,0.0625,0.0
27,4-4-Biphenyldicarbonitrile,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N,0,0.0415,0.012672619047619049,0.09083333333333332,0.3333333333333333,0.045,0.01,0.0775,0.0
28,4-4'-Dimethoxybiphenyl,COC1=CC=C(C=C1)C2=CC=C(C=C2)OC,0,0.085,0.0,0.0,0.005,0.0,0.0,0.0,0.0
29,"2,2-dimethylbiphenyl",CC1=CC=CC=C1C2=CC=CC=C2C,0,0.09916666666666668,0.00625,0.0,0.0,0.1025,0.0,0.1225,0.0
30, 2-Flurophenly 2-nitrophenyl Ether,CCCCCCCCCCCCOC1=CC=CC=C1[N+](=O)[O-],0,0.09208333333333332,0.0,0.0,0.0,0.0125,0.0025,0.025,0.0
31,"3,3-dimethylbiphenyl",CC1=CC=CC(=C1)C2=CC(=CC=C2)C,0,0.02,0.0,0.0,0.0,0.0,0.0,0.065,0.0
32,Phenylbenzonitrile,C1=CC=C(C=C1)C2=CC=C(C=C2)C#N,0,0.07866666666666666,0.0,0.0016666666666666663,0.017916666666666664,0.0,0.0,0.0625,0.0
33,4-methyl-2-biphenylcarbonitrile,CC1=CC=C(C=C1)C2=CC=CC=C2C#N,0,0.011666666666666669,0.0029166666666666664,0.0,0.0,0.0,0.0,0.0125,0.0
34,Malononitrile,C(C#N)C#N,0,0.10383333333333336,0.0022619047619047623,0.0025,0.0016666666666666663,0.3225,0.0125,0.145,0.0
35,Naphthalene-2-carbonitrile,C1=CC=C2C=C(C=CC2=C1)C#N,0,0.2070833333333333,0.0,0.0,0.0,0.0,0.0,0.035,0.0
36,"3,5-Di-tert-butyltoluene",CC1=CC(=CC(=C1)C(C)(C)C)C(C)(C)C,0,0.065,0.0,0.005,0.005,0.21,0.015,0.005,0.0
37,Stearonitrile,CCCCCCCCCCCCCCCCCC#N,0,0.2695833333333333,0.0,0.0016666666666666663,0.0016666666666666663,0.14,0.0375,0.31,0.0
38," 2,6-diphenylcyclohexanone",C1CC(C(=O)C(C1)C2=CC=CC=C2)C3=CC=CC=C3,0,0.35766666666666663,0.0,0.11333333333333333,0.01,0.015,0.155,0.3775,0.0
