Numbers,molecules,smiles,metrics,ChemVAE_invalid,ChemVAE_valid,FragVAE_invalid,FragVAE_valid,rnd_FragVAE_invalid,rnd_FragVAE_valid,ECFP_invalid,ECFP_valid
1,Fumaronitrile,C(=CC#N)C#N,0,0.9989801049232483,0.0010198154486715794,0.7532851099967957,0.24671484529972076,0.9574505090713501,0.0425494983792305,0.9612733721733093,0.03872664272785187
2,Methanol,C[O],0,0.9637500643730164,0.03624988719820976,0.8747473359107971,0.12525272369384766,0.9999452829360962,5.47108102182392e-05,0.9297648668289185,0.07023519277572632
3,Butanedithiol,SCCCCS,0,0.9957953691482544,0.004204681143164635,0.9652413129806519,0.03475867211818695,1.0,7.765840748241715e-10,0.9184779524803162,0.08152206242084503
4,(Methyl)naphthalene,CC1=CC=CC2=CC=CC=C21,0,0.9995502829551697,0.00044970601447857916,0.9505800008773804,0.049420006573200226,0.9999998807907104,6.139449482134296e-08,0.9306078553199768,0.069392129778862
5,Poly(ethylene succinate),COCCOC(CCC(CCOCCOC(C)=O)=O)=O,0,0.8754173517227173,0.12458261847496033,0.9965975880622864,0.0034024380147457123,1.0,1.3130299016245707e-18,0.9638339281082153,0.03616613149642944
6,polyamine,[N]CCNCCN(CCN(CC[N])CC[N])CCN(CCNCC[N])CC[N]CCN(CC[N])CCC,0,0.8715152740478516,0.12848471105098724,0.9997887015342712,0.00021136357099749148,1.0,4.3270222431657795e-27,0.9386982321739197,0.06130176782608032
7,"2-(2H-Benzotriazol-2-yl)-4,6-bis(1-methyl-1-phenylethyl)phenol",CC(C)(C1=CC=CC=C1)C2=CC(=C(C(=C2)N3N=C4C=CC=CC4=N3)O)C(C)(C)C5=CC=CC=C5,0,0.6438586115837097,0.3561413586139679,0.9952582716941833,0.00474170595407486,1.0,1.7134182451936026e-30,0.9232721328735352,0.07672787457704544
8,"2-(2H-Benzotriazol-2-yl)-4-(1,1,3,3-tetramethylbutyl)phenol",CC(C)(C)CC(C)(C)C1=CC(=C(C=C1)O)N2N=C3C=CC=CC3=N2,0,0.9485664963722229,0.051433540880680084,0.9939514398574829,0.006048580165952444,1.0,8.82768016714169e-27,0.919681191444397,0.08031876385211945
9,"6-tert-Butyl-2,3-naphthalenedicarbonitrile",CC(C)(C)C1=CC2=C(C=C1)C=C(C(=C2)C#N)C#N,0,0.9955188035964966,0.004481227602809668,0.8227671980857849,0.1772327572107315,1.0,4.5623971267616525e-09,0.9453980922698975,0.05460185930132866
10,"a,a,a'a'-Tetramethyl-1,3-benzenedipropionitrile",CC(C)(CC1=CC(=CC=C1)CC(C)(C)C#N)C#N,0,0.9945724606513977,0.005427564028650522,0.9345941543579102,0.06540577858686447,1.0,1.7180745714995282e-08,0.9476649761199951,0.05233505740761757
