Numbers,molecules,smiles,metrics,ChemVAE,ECFP,rnd_FragVAE,FragVAE,FragVAE_invalid,FragVAE_valid,ChemVAE_invalid,ChemVAE_valid,rnd_FragVAE_invalid,rnd_FragVAE_valid,ECFP_invalid,ECFP_valid
1,Fumaronitrile,C(=CC#N)C#N,0,0.05,0.0057619047619047615,0.005,0.005,0.7755308747291565,0.2244691103696823,0.9049778580665588,0.09502211213111877,0.8257027268409729,0.1742972880601883,0.9600514769554138,0.039948590099811554
2,Methanol,C[O],0,0.01,0.0,0.004666666666666667,0.0,0.9352788925170898,0.06472111493349075,0.9212549924850464,0.07874502241611481,0.9900550842285156,0.009944950230419636,0.9279642105102539,0.07203584909439087
3,Butanedithiol,SCCCCS,0,0.03125,0.0,0.0,0.0,0.9599704742431641,0.04002948850393295,0.9683815240859985,0.03161849081516266,0.9999997615814209,2.943154981949192e-07,0.9281664490699768,0.0718335211277008
4,(Methyl)naphthalene,CC1=CC=CC2=CC=CC=C21,0,0.0275,0.0,0.0,0.0,0.9667706489562988,0.03322930261492729,0.993988037109375,0.006011967547237873,0.9990949630737305,0.0009050045046024024,0.9269424080848694,0.0730576440691948
5,Poly(ethylene succinate),COCCOC(CCC(CCOCCOC(C)=O)=O)=O,0,0.09291666666666666,0.09936904761904762,0.0,0.011666666666666669,0.9961822628974915,0.0038177170790731907,0.7518044114112854,0.2481955736875534,1.0,2.207264405973408e-11,0.960521936416626,0.03947800397872925
6,polyamine,[N]CCNCCN(CCN(CC[N])CC[N])CCN(CCNCC[N])CC[N]CCN(CC[N])CCC,0,0.15775000000000006,0.04374999999999999,0.105,0.505,0.9997913241386414,0.00020868600404355675,0.6988908648490906,0.3011091351509094,1.0,2.4682150977230167e-16,0.9241730570793152,0.07582689076662064
7,"2-(2H-Benzotriazol-2-yl)-4,6-bis(1-methyl-1-phenylethyl)phenol",CC(C)(C1=CC=CC=C1)C2=CC(=C(C(=C2)N3N=C4C=CC=CC4=N3)O)C(C)(C)C5=CC=CC=C5,0,0.3004166666666667,0.0,0.2016666666666667,0.01333333333333333,0.9953387975692749,0.004661238752305508,0.8566271662712097,0.14337283372879028,0.9999977350234985,2.265041302962345e-06,0.9210996031761169,0.07890033721923828
8,"2-(2H-Benzotriazol-2-yl)-4-(1,1,3,3-tetramethylbutyl)phenol",CC(C)(C)CC(C)(C)C1=CC(=C(C=C1)O)N2N=C3C=CC=CC3=N2,0,0.06583333333333334,0.0,0.0,0.0,0.9985018968582153,0.0014981799758970737,0.9926711320877075,0.007328885141760111,0.9999998807907104,1.2767054613505024e-07,0.9291741847991943,0.07082580029964447
9,"6-tert-Butyl-2,3-naphthalenedicarbonitrile",CC(C)(C)C1=CC2=C(C=C1)C=C(C(=C2)C#N)C#N,0,0.1075,0.005416666666666666,0.0,0.025,0.8315967917442322,0.16840317845344543,0.8484394550323486,0.15156057476997375,0.9943944215774536,0.005605553276836872,0.9369660019874573,0.06303399801254272
10,"a,a,a'a'-Tetramethyl-1,3-benzenedipropionitrile",CC(C)(CC1=CC(=CC=C1)CC(C)(C)C#N)C#N,0,0.21875,0.0,0.0,0.0,0.9547666907310486,0.0452333427965641,0.886272668838501,0.11372732371091843,0.9978727102279663,0.002127252519130707,0.9424026608467102,0.05759735777974129
